----------Splitting Operations (Penalty=5)----------
T=36 Label=16
T=36 Label=16
T=37 Label=19
T=37 Label=19
T=38 Label=19
T=38 Label=19
----------False Negative Vertices (Penalty=10)----------
T=29 GT_label=3
T=30 GT_label=5
T=31 GT_label=5
T=36 GT_label=11
----------False Positive Vertices (Penalty=1)----------
T=29 Label=5
T=30 Label=8
T=30 Label=9
T=31 Label=8
T=31 Label=9
T=33 Label=17
T=36 Label=11
T=36 Label=13
T=36 Label=14
T=37 Label=14
T=37 Label=18
T=38 Label=14
T=38 Label=18
----------Redundant Edges To Be Deleted (Penalty=1)----------
----------Edges To Be Added (Penalty=1.5)----------
[T=23 GT_label=2] -> [T=24 GT_label=3]
[T=28 GT_label=3] -> [T=29 GT_label=3]
[T=29 GT_label=3] -> [T=30 GT_label=3]
[T=28 GT_label=5] -> [T=29 GT_label=5]
[T=29 GT_label=5] -> [T=30 GT_label=5]
[T=30 GT_label=5] -> [T=31 GT_label=5]
[T=27 GT_label=4] -> [T=28 GT_label=6]
[T=28 GT_label=6] -> [T=29 GT_label=6]
[T=31 GT_label=5] -> [T=32 GT_label=7]
[T=35 GT_label=7] -> [T=36 GT_label=7]
[T=31 GT_label=3] -> [T=32 GT_label=8]
[T=31 GT_label=5] -> [T=32 GT_label=9]
[T=32 GT_label=9] -> [T=33 GT_label=9]
[T=31 GT_label=3] -> [T=32 GT_label=10]
[T=35 GT_label=10] -> [T=36 GT_label=10]
[T=36 GT_label=10] -> [T=37 GT_label=10]
[T=37 GT_label=10] -> [T=38 GT_label=10]
[T=38 GT_label=10] -> [T=39 GT_label=10]
[T=31 GT_label=6] -> [T=32 GT_label=11]
[T=35 GT_label=11] -> [T=36 GT_label=11]
[T=36 GT_label=11] -> [T=37 GT_label=11]
[T=37 GT_label=11] -> [T=38 GT_label=11]
[T=38 GT_label=11] -> [T=39 GT_label=11]
[T=31 GT_label=6] -> [T=32 GT_label=12]
[T=35 GT_label=13] -> [T=36 GT_label=13]
[T=36 GT_label=13] -> [T=37 GT_label=13]
[T=37 GT_label=13] -> [T=38 GT_label=13]
[T=33 GT_label=9] -> [T=34 GT_label=14]
[T=36 GT_label=7] -> [T=37 GT_label=15]
[T=36 GT_label=7] -> [T=37 GT_label=16]
[T=38 GT_label=13] -> [T=39 GT_label=17]
[T=38 GT_label=13] -> [T=39 GT_label=18]
----------Edges with Wrong Semantics (Penalty=1)----------
[T=23 Label=2] -> [T=24 Label=2]
[T=27 Label=2] -> [T=28 Label=2]
[T=33 Label=16] -> [T=34 Label=16]
=================================================================================
TRA measure: 0.885617
