----------Splitting Operations (Penalty=5)----------
T=19 Label=9
T=21 Label=45
T=21 Label=45
T=22 Label=45
T=22 Label=45
T=29 Label=39
T=30 Label=39
----------False Negative Vertices (Penalty=10)----------
T=12 GT_label=3
T=13 GT_label=4
T=22 GT_label=10
T=23 GT_label=9
T=24 GT_label=14
T=25 GT_label=14
T=26 GT_label=12
T=26 GT_label=14
T=28 GT_label=13
T=29 GT_label=24
T=30 GT_label=28
----------False Positive Vertices (Penalty=1)----------
T=12 Label=7
T=12 Label=41
T=13 Label=8
T=13 Label=9
T=22 Label=44
T=23 Label=15
T=23 Label=47
T=24 Label=17
T=25 Label=17
T=26 Label=17
T=26 Label=24
T=26 Label=25
T=28 Label=30
T=28 Label=49
T=29 Label=51
T=30 Label=35
----------Redundant Edges To Be Deleted (Penalty=1)----------
----------Edges To Be Added (Penalty=1.5)----------
[T=0 GT_label=2] -> [T=1 GT_label=2]
[T=1 GT_label=2] -> [T=2 GT_label=2]
[T=11 GT_label=3] -> [T=12 GT_label=3]
[T=9 GT_label=4] -> [T=10 GT_label=4]
[T=10 GT_label=4] -> [T=11 GT_label=4]
[T=12 GT_label=4] -> [T=13 GT_label=4]
[T=12 GT_label=3] -> [T=13 GT_label=5]
[T=14 GT_label=5] -> [T=15 GT_label=5]
[T=15 GT_label=5] -> [T=16 GT_label=5]
[T=18 GT_label=5] -> [T=19 GT_label=5]
[T=19 GT_label=5] -> [T=20 GT_label=5]
[T=12 GT_label=3] -> [T=13 GT_label=6]
[T=13 GT_label=4] -> [T=14 GT_label=7]
[T=13 GT_label=4] -> [T=14 GT_label=8]
[T=18 GT_label=8] -> [T=19 GT_label=8]
[T=19 GT_label=8] -> [T=20 GT_label=8]
[T=22 GT_label=9] -> [T=23 GT_label=9]
[T=21 GT_label=10] -> [T=22 GT_label=10]
[T=22 GT_label=10] -> [T=23 GT_label=10]
[T=23 GT_label=10] -> [T=24 GT_label=10]
[T=24 GT_label=12] -> [T=25 GT_label=12]
[T=25 GT_label=12] -> [T=26 GT_label=12]
[T=20 GT_label=5] -> [T=21 GT_label=13]
[T=21 GT_label=13] -> [T=22 GT_label=13]
[T=22 GT_label=13] -> [T=23 GT_label=13]
[T=24 GT_label=13] -> [T=25 GT_label=13]
[T=25 GT_label=13] -> [T=26 GT_label=13]
[T=27 GT_label=13] -> [T=28 GT_label=13]
[T=20 GT_label=5] -> [T=21 GT_label=14]
[T=21 GT_label=14] -> [T=22 GT_label=14]
[T=22 GT_label=14] -> [T=23 GT_label=14]
[T=23 GT_label=14] -> [T=24 GT_label=14]
[T=24 GT_label=14] -> [T=25 GT_label=14]
[T=25 GT_label=14] -> [T=26 GT_label=14]
[T=26 GT_label=14] -> [T=27 GT_label=14]
[T=27 GT_label=14] -> [T=28 GT_label=14]
[T=20 GT_label=8] -> [T=21 GT_label=15]
[T=21 GT_label=15] -> [T=22 GT_label=15]
[T=22 GT_label=15] -> [T=23 GT_label=15]
[T=24 GT_label=15] -> [T=25 GT_label=15]
[T=25 GT_label=15] -> [T=26 GT_label=15]
[T=26 GT_label=15] -> [T=27 GT_label=15]
[T=27 GT_label=15] -> [T=28 GT_label=15]
[T=23 GT_label=9] -> [T=24 GT_label=17]
[T=26 GT_label=17] -> [T=27 GT_label=17]
[T=23 GT_label=9] -> [T=24 GT_label=18]
[T=26 GT_label=18] -> [T=27 GT_label=18]
[T=28 GT_label=19] -> [T=29 GT_label=19]
[T=26 GT_label=12] -> [T=27 GT_label=20]
[T=27 GT_label=21] -> [T=28 GT_label=21]
[T=26 GT_label=12] -> [T=27 GT_label=22]
[T=28 GT_label=15] -> [T=29 GT_label=24]
[T=29 GT_label=24] -> [T=30 GT_label=24]
[T=28 GT_label=13] -> [T=29 GT_label=25]
[T=28 GT_label=13] -> [T=29 GT_label=27]
[T=29 GT_label=28] -> [T=30 GT_label=28]
[T=28 GT_label=10] -> [T=29 GT_label=29]
[T=29 GT_label=29] -> [T=30 GT_label=29]
[T=28 GT_label=10] -> [T=29 GT_label=30]
[T=29 GT_label=30] -> [T=30 GT_label=30]
----------Edges with Wrong Semantics (Penalty=1)----------
[T=20 Label=14] -> [T=21 Label=14]
=================================================================================
TRA measure: 0.860310
