----------Splitting Operations (Penalty=5)----------
T=26 Label=14
T=30 Label=10
T=30 Label=16
T=30 Label=27
T=31 Label=22
T=32 Label=20
T=32 Label=25
T=32 Label=25
T=32 Label=25
T=32 Label=25
T=32 Label=31
T=33 Label=45
T=33 Label=45
T=34 Label=32
T=35 Label=49
T=36 Label=34
T=37 Label=53
----------False Negative Vertices (Penalty=10)----------
T=23 GT_label=4
T=24 GT_label=4
T=25 GT_label=4
T=26 GT_label=8
T=27 GT_label=4
T=28 GT_label=4
T=29 GT_label=4
T=30 GT_label=4
T=31 GT_label=4
T=32 GT_label=4
T=33 GT_label=15
T=33 GT_label=24
T=34 GT_label=15
T=34 GT_label=24
T=35 GT_label=33
T=36 GT_label=33
T=38 GT_label=26
----------False Positive Vertices (Penalty=1)----------
T=23 Label=12
T=23 Label=13
T=24 Label=12
T=24 Label=13
T=25 Label=12
T=25 Label=13
T=26 Label=10
T=27 Label=20
T=27 Label=21
T=28 Label=20
T=28 Label=21
T=29 Label=20
T=29 Label=21
T=30 Label=20
T=30 Label=21
T=31 Label=20
T=31 Label=21
T=32 Label=21
T=32 Label=22
T=32 Label=24
T=33 Label=24
T=33 Label=36
T=33 Label=37
T=33 Label=40
T=33 Label=41
T=34 Label=36
T=34 Label=40
T=34 Label=41
T=34 Label=46
T=35 Label=51
T=35 Label=52
T=35 Label=54
T=36 Label=51
T=36 Label=54
T=38 Label=35
----------Redundant Edges To Be Deleted (Penalty=1)----------
----------Edges To Be Added (Penalty=1.5)----------
[T=1 GT_label=2] -> [T=2 GT_label=2]
[T=1 GT_label=3] -> [T=2 GT_label=3]
[T=22 GT_label=4] -> [T=23 GT_label=4]
[T=23 GT_label=4] -> [T=24 GT_label=4]
[T=24 GT_label=4] -> [T=25 GT_label=4]
[T=25 GT_label=4] -> [T=26 GT_label=4]
[T=26 GT_label=4] -> [T=27 GT_label=4]
[T=27 GT_label=4] -> [T=28 GT_label=4]
[T=28 GT_label=4] -> [T=29 GT_label=4]
[T=29 GT_label=4] -> [T=30 GT_label=4]
[T=30 GT_label=4] -> [T=31 GT_label=4]
[T=31 GT_label=4] -> [T=32 GT_label=4]
[T=25 GT_label=8] -> [T=26 GT_label=8]
[T=26 GT_label=8] -> [T=27 GT_label=8]
[T=29 GT_label=8] -> [T=30 GT_label=8]
[T=30 GT_label=8] -> [T=31 GT_label=8]
[T=31 GT_label=8] -> [T=32 GT_label=8]
[T=25 GT_label=10] -> [T=26 GT_label=10]
[T=26 GT_label=10] -> [T=27 GT_label=10]
[T=25 GT_label=11] -> [T=26 GT_label=11]
[T=26 GT_label=11] -> [T=27 GT_label=11]
[T=29 GT_label=15] -> [T=30 GT_label=15]
[T=30 GT_label=15] -> [T=31 GT_label=15]
[T=31 GT_label=15] -> [T=32 GT_label=15]
[T=32 GT_label=15] -> [T=33 GT_label=15]
[T=33 GT_label=15] -> [T=34 GT_label=15]
[T=31 GT_label=16] -> [T=32 GT_label=16]
[T=32 GT_label=16] -> [T=33 GT_label=16]
[T=33 GT_label=16] -> [T=34 GT_label=16]
[T=31 GT_label=17] -> [T=32 GT_label=17]
[T=29 GT_label=18] -> [T=30 GT_label=18]
[T=30 GT_label=18] -> [T=31 GT_label=18]
[T=31 GT_label=18] -> [T=32 GT_label=18]
[T=32 GT_label=18] -> [T=33 GT_label=18]
[T=29 GT_label=19] -> [T=30 GT_label=19]
