----------Splitting Operations (Penalty=5)----------
T=21 Label=9
T=29 Label=12
T=30 Label=12
----------False Negative Vertices (Penalty=10)----------
T=7 GT_label=2
T=8 GT_label=2
T=11 GT_label=3
T=12 GT_label=3
T=13 GT_label=4
T=25 GT_label=12
T=26 GT_label=11
T=26 GT_label=12
T=26 GT_label=14
T=28 GT_label=13
T=28 GT_label=14
T=28 GT_label=15
----------False Positive Vertices (Penalty=1)----------
T=7 Label=3
T=7 Label=4
T=8 Label=3
T=8 Label=4
T=11 Label=5
T=11 Label=6
T=12 Label=5
T=12 Label=6
T=13 Label=8
T=13 Label=9
T=25 Label=23
T=25 Label=24
T=26 Label=15
T=26 Label=23
T=26 Label=24
T=26 Label=28
T=26 Label=29
T=26 Label=30
T=28 Label=15
T=28 Label=32
T=28 Label=33
T=28 Label=34
T=28 Label=35
----------Redundant Edges To Be Deleted (Penalty=1)----------
----------Edges To Be Added (Penalty=1.5)----------
[T=6 GT_label=2] -> [T=7 GT_label=2]
[T=7 GT_label=2] -> [T=8 GT_label=2]
[T=8 GT_label=2] -> [T=9 GT_label=3]
[T=10 GT_label=3] -> [T=11 GT_label=3]
[T=11 GT_label=3] -> [T=12 GT_label=3]
[T=8 GT_label=2] -> [T=9 GT_label=4]
[T=12 GT_label=4] -> [T=13 GT_label=4]
[T=12 GT_label=3] -> [T=13 GT_label=5]
[T=12 GT_label=3] -> [T=13 GT_label=6]
[T=13 GT_label=4] -> [T=14 GT_label=7]
[T=13 GT_label=4] -> [T=14 GT_label=8]
[T=25 GT_label=11] -> [T=26 GT_label=11]
[T=24 GT_label=12] -> [T=25 GT_label=12]
[T=25 GT_label=12] -> [T=26 GT_label=12]
[T=27 GT_label=13] -> [T=28 GT_label=13]
[T=25 GT_label=14] -> [T=26 GT_label=14]
[T=26 GT_label=14] -> [T=27 GT_label=14]
[T=27 GT_label=14] -> [T=28 GT_label=14]
[T=20 GT_label=8] -> [T=21 GT_label=15]
[T=21 GT_label=15] -> [T=22 GT_label=15]
[T=27 GT_label=15] -> [T=28 GT_label=15]
[T=20 GT_label=8] -> [T=21 GT_label=16]
[T=21 GT_label=16] -> [T=22 GT_label=16]
[T=26 GT_label=11] -> [T=27 GT_label=19]
[T=26 GT_label=12] -> [T=27 GT_label=20]
[T=26 GT_label=11] -> [T=27 GT_label=21]
[T=26 GT_label=12] -> [T=27 GT_label=22]
[T=28 GT_label=14] -> [T=29 GT_label=23]
[T=28 GT_label=15] -> [T=29 GT_label=24]
[T=28 GT_label=13] -> [T=29 GT_label=25]
[T=28 GT_label=14] -> [T=29 GT_label=26]
[T=28 GT_label=13] -> [T=29 GT_label=27]
[T=28 GT_label=15] -> [T=29 GT_label=28]
[T=28 GT_label=10] -> [T=29 GT_label=29]
[T=29 GT_label=29] -> [T=30 GT_label=29]
[T=28 GT_label=10] -> [T=29 GT_label=30]
[T=29 GT_label=30] -> [T=30 GT_label=30]
----------Edges with Wrong Semantics (Penalty=1)----------
=================================================================================
TRA measure: 0.881652
