----------Splitting Operations (Penalty=5)----------
T=12 Label=2
----------False Negative Vertices (Penalty=10)----------
T=18 GT_label=3
T=18 GT_label=5
T=19 GT_label=3
T=19 GT_label=5
T=20 GT_label=3
T=20 GT_label=5
T=21 GT_label=5
T=21 GT_label=7
T=21 GT_label=8
T=22 GT_label=5
T=22 GT_label=6
T=22 GT_label=7
T=22 GT_label=8
T=23 GT_label=5
T=23 GT_label=6
T=23 GT_label=8
T=24 GT_label=8
T=24 GT_label=9
T=24 GT_label=12
T=24 GT_label=13
T=24 GT_label=14
T=25 GT_label=8
T=25 GT_label=9
T=25 GT_label=12
T=25 GT_label=13
T=25 GT_label=14
T=26 GT_label=9
T=26 GT_label=12
T=26 GT_label=13
T=26 GT_label=14
T=26 GT_label=15
T=26 GT_label=16
T=27 GT_label=9
T=27 GT_label=11
T=27 GT_label=12
T=27 GT_label=13
T=27 GT_label=14
T=27 GT_label=15
T=27 GT_label=16
T=28 GT_label=9
T=28 GT_label=11
T=28 GT_label=12
T=28 GT_label=13
T=28 GT_label=14
T=28 GT_label=15
T=28 GT_label=16
T=29 GT_label=10
T=29 GT_label=11
T=29 GT_label=12
T=29 GT_label=13
T=29 GT_label=14
T=29 GT_label=15
T=29 GT_label=16
T=30 GT_label=10
T=30 GT_label=11
T=30 GT_label=12
T=30 GT_label=13
T=30 GT_label=15
T=30 GT_label=16
T=30 GT_label=17
T=30 GT_label=18
T=31 GT_label=10
T=31 GT_label=11
T=31 GT_label=12
T=31 GT_label=13
T=31 GT_label=15
T=31 GT_label=16
T=31 GT_label=17
T=31 GT_label=18
T=32 GT_label=10
T=32 GT_label=12
T=32 GT_label=13
T=32 GT_label=15
T=32 GT_label=17
T=32 GT_label=18
T=32 GT_label=19
T=32 GT_label=20
T=32 GT_label=21
T=32 GT_label=22
T=33 GT_label=10
T=33 GT_label=12
T=33 GT_label=13
T=33 GT_label=17
T=33 GT_label=18
T=33 GT_label=19
T=33 GT_label=20
T=33 GT_label=21
T=33 GT_label=22
T=33 GT_label=23
T=33 GT_label=24
T=34 GT_label=9
T=34 GT_label=10
T=34 GT_label=17
T=34 GT_label=18
T=34 GT_label=19
T=34 GT_label=20
T=34 GT_label=21
T=34 GT_label=22
T=34 GT_label=23
T=34 GT_label=24
T=34 GT_label=25
T=34 GT_label=26
T=34 GT_label=27
T=34 GT_label=28
T=35 GT_label=9
T=35 GT_label=10
T=35 GT_label=17
T=35 GT_label=18
T=35 GT_label=19
T=35 GT_label=20
T=35 GT_label=21
T=35 GT_label=22
T=35 GT_label=23
T=35 GT_label=24
T=35 GT_label=25
T=35 GT_label=26
T=35 GT_label=27
T=35 GT_label=28
T=36 GT_label=17
T=36 GT_label=18
T=36 GT_label=19
